Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> empty
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> statement
Rule 5     statement -> var_decl
Rule 6     statement -> func_decl
Rule 7     statement -> assignment_stmt
Rule 8     statement -> if_stmt
Rule 9     statement -> while_stmt
Rule 10    statement -> for_stmt
Rule 11    statement -> return_stmt
Rule 12    statement -> expr_stmt
Rule 13    statement -> blok
Rule 14    blok -> SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
Rule 15    blok -> SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ
Rule 16    tip -> TIP_INT
Rule 17    tip -> TIP_FLOAT
Rule 18    tip -> TIP_BOOL
Rule 19    tip -> TIP_VOID
Rule 20    tip -> TIP_STRING
Rule 21    var_decl -> tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL
Rule 22    var_decl -> tip TANIMLAYICI NOKTALI_VIRGUL
Rule 23    func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
Rule 24    func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
Rule 25    param_list -> param_list VIRGUL param
Rule 26    param_list -> param
Rule 27    param_list -> empty
Rule 28    param -> tip TANIMLAYICI
Rule 29    if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok
Rule 30    if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok
Rule 31    while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok
Rule 32    for_init -> var_decl
Rule 33    for_init -> assignment_stmt
Rule 34    for_stmt -> FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok
Rule 35    return_stmt -> RETURN expression NOKTALI_VIRGUL
Rule 36    assignment_stmt -> assignment NOKTALI_VIRGUL
Rule 37    assignment -> TANIMLAYICI ATAMA expression
Rule 38    expr_stmt -> expression NOKTALI_VIRGUL
Rule 39    expression -> expression TOPLA expression
Rule 40    expression -> expression CIKAR expression
Rule 41    expression -> expression CARP expression
Rule 42    expression -> expression BOL expression
Rule 43    expression -> expression MODUL expression
Rule 44    expression -> expression ESIT expression
Rule 45    expression -> expression ESIT_DEGIL expression
Rule 46    expression -> expression KUCUK expression
Rule 47    expression -> expression BUYUK expression
